,0,1,2,3,4,5,6,7,8,9,10,11,12
0,16.3630362182,4.8458366868,-32.9220714139,23.1361461169,-20.4548968795,15.6418350485,-0.419609105634,-23.8182406436,11.2089772708,-18.2224230559,2.67868317238,-6.0364686136,-6.47103515566
1,13.8790960127,2.59855323018,-17.5615331805,10.7572397008,5.1903618428,-6.22895805757,-10.1581314413,-2.03817769913,-8.57048376469,-5.2082842719,-9.47061098386,1.09361155333,4.05602662683
2,14.369997349,-0.0843939693531,-7.10431189133,14.7737653003,-7.26185291767,26.1721740321,-11.450247527,2.07315984264,-4.16139264289,4.98838489338,-11.0459082995,9.56728402781,-2.47720175708
3,14.3185061341,-2.77464352209,-14.3511544203,12.30788919,-10.9228934371,4.90418607236,-12.2505924553,-2.16970496262,-14.4986790683,-7.8539810934,-12.0251410228,1.45581000723,-3.15316627873
4,15.3390926646,-6.24371016034,-22.7872883984,10.9858183767,2.3473684697,5.62239027983,-28.3935991966,9.69520766634,-10.5001702193,-4.16629904369,-10.3233149067,15.4164032363,-7.57017842201
5,15.0957633796,-3.11796829191,-11.6177681344,17.9319367861,-18.7496421455,16.490942375,-16.7209145812,5.77907600155,-16.5097540381,6.7732304441,-1.95849037306,3.30434275058,5.39324796131
6,15.5773680831,-3.9087584971,-14.9541726354,18.9739749021,-2.02445728428,4.55683795509,-2.54425813498,6.06656511838,-12.3282073319,-4.99944740208,-8.78965784485,10.628288152,-1.26396429757
7,14.3936129964,-0.705236226484,-12.5680442969,18.1640336526,-9.3399819829,12.4123339793,-5.46967733307,9.58316345921,-18.826284503,-0.286694353847,-7.84038585264,3.97176891522,-5.3876744729
8,14.6503847942,-2.78303684037,-6.75022976522,6.30055515651,-6.48185502996,24.5935069506,-9.45508453718,-5.72941357956,-14.7250271346,2.12181804978,-7.22844615875,7.89659492038,2.18307463924
9,15.9454139609,-11.0394787357,-2.54551123308,11.7426987935,1.80399069662,3.82736429737,-9.86617311483,6.06507926292,-11.2818500369,-5.03866209279,-14.0745879759,7.01846264651,-11.3892927536
10,14.8449836546,-7.31909971915,-14.1888389842,-17.3848517364,6.57171210473,-13.6469317717,-11.9381541282,-17.6798133768,-5.08398689362,-9.7894077917,-13.7737795087,3.43563374649,3.46619056902
11,15.1616034124,-3.84301598509,-11.4466964467,16.7154836887,-4.27601996902,14.540549561,-9.80770185554,1.73741171948,-9.17157997495,0.925302704287,-10.1664233511,6.04126830587,-2.31040543112
12,12.8350008914,5.91151743899,-9.75842610168,17.4647926646,-18.0357051334,4.24762116043,-15.9003493875,1.80638707848,1.78683206051,-6.92144147898,-5.66261103944,3.06102701188,0.238745850836
13,16.3471352632,-6.30539454017,-12.5598069728,23.2376114991,-12.6301427796,17.7885531287,-15.9594644686,8.23767074751,-21.8748207364,-3.70838461805,-13.8710060674,10.6855333193,-6.01593775801
